[Strings]
nth  paddr      vaddr      len size section type    string
685  0x000a94c3 0x004a94c3 14  15   .rodata ascii   <main program>
686  0x000a94d2 0x004a94d2 13  14   .rodata ascii    search path=
687  0x000a94e0 0x004a94e0 20  21   .rodata ascii   \t\t(%s from file %s)\n
688  0x000a94f5 0x004a94f5 7   8    .rodata ascii   \t\t(%s)\n
689  0x000a94fd 0x004a94fd 17  18   .rodata ascii     trying file=%s\n
690  0x000a950f 0x004a950f 28  29   .rodata ascii   cannot close file descriptor
691  0x000a952c 0x004a952c 25  26   .rodata ascii   cannot stat shared object
692  0x000a9546 0x004a9546 27  28   .rodata ascii   cannot process note segment
693  0x000a9562 0x004a9562 26  27   .rodata ascii   cannot map zero-fill pages
694  0x000a957d 0x004a957d 18  19   .rodata ascii   nsid == LM_ID_BASE
695  0x000a9590 0x004a9590 20  21   .rodata ascii   r->r_state == RT_ADD
696  0x000a95a5 0x004a95a5 6   7    .rodata ascii   ORIGIN
697  0x000a95ac 0x004a95ac 8   9    .rodata ascii   PLATFORM
698  0x000a95b9 0x004a95b9 20  21   .rodata ascii   lib/x86_64-linux-gnu
699  0x000a95ce 0x004a95ce 18  19   .rodata ascii   system search path
700  0x000a95e1 0x004a95e1 24  25   .rodata ascii   pelem->dirname[0] == '/'
701  0x000a95fd 0x004a95fd 9   10   .rodata ascii   nsid >= 0
702  0x000a9607 0x004a9607 17  18   .rodata ascii   nsid < GL(dl_nns)
703  0x000a9619 0x004a9619 5   6    .rodata ascii   RPATH
704  0x000a961f 0x004a961f 7   8    .rodata ascii   RUNPATH
705  0x000a9627 0x004a9627 27  28   .rodata ascii   wrong ELF class: ELFCLASS32
706  0x000a9648 0x004a9648 37  38   .rodata ascii   only ET_DYN and ET_EXEC can be loaded
707  0x000a9670 0x004a9670 43  44   .rodata ascii   ELF file version does not match current one
708  0x000a96a0 0x004a96a0 49  50   .rodata ascii   ELF file version ident does not match current one
709  0x000a96d8 0x004a96d8 40  41   .rodata ascii   ELF file data encoding not little-endian
710  0x000a9708 0x004a9708 42  43   .rodata ascii   ELF file's phentsize not the expected size
711  0x000a9738 0x004a9738 41  42   .rodata ascii   cannot allocate memory for program header
712  0x000a9768 0x004a9768 38  39   .rodata ascii   cannot create shared object descriptor
713  0x000a9790 0x004a9790 34  35   .rodata ascii   shared object cannot be dlopen()ed
714  0x000a97b8 0x004a97b8 55  56   .rodata ascii   cannot dynamically load position-independent executable
715  0x000a97f0 0x004a97f0 34  35   .rodata ascii   object file has no dynamic section
716  0x000a9818 0x004a9818 56  57   .rodata ascii   cannot enable executable stack as shared object requires
717  0x000a9858 0x004a9858 36  37   .rodata ascii   object file has no loadable segments
718  0x000a9880 0x004a9880 52  53   .rodata ascii   ELF load command address/offset not properly aligned
719  0x000a98b8 0x004a98b8 34  35   .rodata ascii   cannot dynamically load executable
720  0x000a98e0 0x004a98e0 43  44   .rodata ascii   ELF load command alignment not page-aligned
721  0x000a9910 0x004a9910 32  33   .rodata ascii   cannot change memory protections
722  0x000a9938 0x004a9938 40  41   .rodata ascii   failed to map segment from shared object
723  0x000a9968 0x004a9968 36  37   .rodata ascii   file=%s [%lu];  generating link map\n
724  0x000a9990 0x004a9990 52  53   .rodata ascii   false && "TLS not initialized in static application"
725  0x000a99c8 0x004a99c8 45  46   .rodata ascii   type != ET_EXEC || l->l_type == lt_executable
726  0x000a99f8 0x004a99f8 99  100  .rodata ascii     dynamic: 0x%0*lx  base: 0x%0*lx   size: 0x%0*Zx\n    entry: 0x%0*lx  phdr: 0x%0*lx  phnum:   %*u\n\n
727  0x000a9a60 0x004a9a60 37  38   .rodata ascii   (l)->l_name[0] == '\0' || IS_RTLD (l)
728  0x000a9a88 0x004a9a88 35  36   .rodata ascii   cannot create cache for search path
729  0x000a9ab0 0x004a9ab0 32  33   .rodata ascii   cannot create RUNPATH/RPATH copy
730  0x000a9ad8 0x004a9ad8 31  32   .rodata ascii   cannot create search path array
731  0x000a9af8 0x004a9af8 36  37   .rodata ascii   \nfile=%s [%lu];  needed by %s [%lu]\n
732  0x000a9b20 0x004a9b20 48  49   .rodata ascii   \nfile=%s [%lu];  dynamically loaded by %s [%lu]\n
733  0x000a9b58 0x004a9b58 33  34   .rodata ascii   find library=%s [%lu]; searching\n
734  0x000a9b80 0x004a9b80 30  31   .rodata ascii   cannot open shared object file
735  0x000a9ba0 0x004a9ba0 14  15   .rodata ascii   _dl_map_object
736  0x000a9bb0 0x004a9bb0 14  15   .rodata ascii   _dl_init_paths
737  0x000a9c20 0x004a9c20 22  23   .rodata ascii   /lib/x86_64-linux-gnu/
738  0x000a9c37 0x004a9c37 26  27   .rodata ascii   /usr/lib/x86_64-linux-gnu/
739  0x000a9c52 0x004a9c52 5   6    .rodata ascii   /lib/
740  0x000a9c58 0x004a9c58 9   10   .rodata ascii   /usr/lib/
741  0x000a9c70 0x004a9c70 22  23   .rodata ascii   _dl_map_object_from_fd
742  0x000a9c90 0x004a9c90 18  19   .rodata ascii   add_name_to_object
743  0x000a9cb0 0x004a9cb0 27  28   .rodata ascii   expand_dynamic_string_token
744  0x000a9ce4 0x004a9ce4 11  12   .rodata ascii   dl-lookup.c
745  0x000a9cf0 0x004a9cf0 10  11   .rodata ascii   , version 
746  0x000a9cfb 0x004a9cfb 9   10   .rodata ascii   protected
747  0x000a9d05 0x004a9d05 6   7    .rodata ascii   normal
748  0x000a9d0c 0x004a9d0c 24  25   .rodata ascii   undefined symbol: %s%s%s
749  0x000a9d25 0x004a9d25 19  20   .rodata ascii   symbol lookup error
750  0x000a9d39 0x004a9d39 6   7    .rodata ascii    [%s]\n
751  0x000a9d40 0x004a9d40 72  73   .rodata ascii   version->filename == NULL || ! _dl_name_match_p (version->filename, map)
752  0x000a9d90 0x004a9d90 36  37   .rodata ascii   symbol=%s;  lookup in file=%s [%lu]\n
753  0x000a9db8 0x004a9db8 50  51   .rodata ascii   marking %s [%lu] as NODELETE due to unique symbol\n
754  0x000a9df0 0x004a9df0 53  54   .rodata ascii   version == NULL || !(flags & DL_LOOKUP_RETURN_NEWEST)
755  0x000a9e28 0x004a9e28 62  63   .rodata ascii   marking %s [%lu] as NODELETE due to reference to main program\n
756  0x000a9e68 0x004a9e68 58  59   .rodata ascii   marking %s [%lu] as NODELETE due to reference to %s [%lu]\n
757  0x000a9ea8 0x004a9ea8 61  62   .rodata ascii   \nfile=%s [%lu];  needed by %s [%lu] (relocation dependency)\n\n
758  0x000a9ee8 0x004a9ee8 49  50   .rodata ascii   binding file %s [%lu] to %s [%lu]: %s symbol `%s'
759  0x000a9f20 0x004a9f20 62  63   .rodata ascii   marking %s [%lu] as NODELETE due to memory allocation failure\n
760  0x000a9f60 0x004a9f60 44  45   .rodata ascii   (bitmask_nwords & (bitmask_nwords - 1)) == 0
761  0x000a9f90 0x004a9f90 14  15   .rodata ascii   _dl_setup_hash
762  0x000a9fa0 0x004a9fa0 11  12   .rodata ascii   check_match
763  0x000a9fb0 0x004a9fb0 19  20   .rodata ascii   _dl_lookup_symbol_x
764  0x000a9fc8 0x004a9fc8 42  43   .rodata ascii   cannot allocate memory in static TLS block
765  0x000a9ff8 0x004a9ff8 43  44   .rodata ascii   cannot make segment writable for relocation
766  0x000aa028 0x004aa028 39  40   .rodata ascii   cannot restore segment prot after reloc
767  0x000aa050 0x004aa050 58  59   .rodata ascii   %s: Symbol `%s' causes overflow in R_X86_64_32 relocation\n
768  0x000aa090 0x004aa090 60  61   .rodata ascii   %s: Symbol `%s' causes overflow in R_X86_64_PC32 relocation\n
769  0x000aa0d0 0x004aa0d0 73  74   .rodata ascii   %s: Symbol `%s' has different size in shared object, consider re-linking\n
770  0x000aa120 0x004aa120 30  31   .rodata ascii   ../sysdeps/x86_64/dl-machine.h
771  0x000aa140 0x004aa140 49  50   .rodata ascii   ELFW(R_TYPE) (reloc->r_info) == R_X86_64_RELATIVE
772  0x000aa178 0x004aa178 48  49   .rodata ascii   %s: Relink `%s' with `%s' for IFUNC symbol `%s'\n
773  0x000aa1b0 0x004aa1b0 53  54   .rodata ascii   %s: out of memory to store relocation results for %s\n
774  0x000aa1e6 0x004aa1e6 7   8    .rodata ascii    (lazy)
775  0x000aa1ee 0x004aa1ee 22  23   .rodata ascii   <program name unknown>
776  0x000aa205 0x004aa205 29  30   .rodata ascii   \nrelocation processing: %s%s\n
777  0x000aa380 0x004aa380 24  25   .rodata ascii   unexpected reloc type 0x
778  0x000aa3a6 0x004aa3a6 28  29   .rodata ascii   unexpected PLT reloc type 0x
779  0x000aa3e0 0x004aa3e0 58  59   .rodata ascii   cannot apply additional memory protection after relocation
780  0x000aa420 0x004aa420 25  26   .rodata ascii   elf_machine_rela_relative
781  0x000aa43e 0x004aa43e 11  12   .rodata ascii   dl-hwcaps.c
782  0x000aa44a 0x004aa44a 8   9    .rodata ascii   m == cnt
783  0x000aa453 0x004aa453 29  30   .rodata ascii   cannot create capability list
784  0x000aa480 0x004aa480 20  21   .rodata ascii   _dl_important_hwcaps
785  0x000aa4b0 0x004aa4b0 9   10   .rodata ascii   dl-misc.c
786  0x000aa4ba 0x004aa4ba 14  15   .rodata ascii   niov < NIOVMAX
787  0x000aa4c9 0x004aa4c9 28  29   .rodata ascii   ! "invalid format specifier"
788  0x000aa4e8 0x004aa4e8 31  32   .rodata ascii   pid >= 0 && sizeof (pid_t) <= 4
789  0x000aa5a0 0x004aa5a0 18  19   .rodata ascii   _dl_debug_vdprintf
790  0x000aa5b3 0x004aa5b3 25  26   .rodata ascii   %s: cannot open file: %s\n
791  0x000aa5cd 0x004aa5cd 25  26   .rodata ascii   %s: cannot stat file: %s\n
792  0x000aa5e7 0x004aa5e7 27  28   .rodata ascii   %s: cannot create file: %s\n
793  0x000aa603 0x004aa603 24  25   .rodata ascii   %s: cannot map file: %s\n
794  0x000aa620 0x004aa620 50  51   .rodata ascii   %s: file is no correct profile data file for `%s'\n
795  0x000aa658 0x004aa658 42  43   .rodata ascii   Out of memory while initializing profiler\n
796  0x000aa688 0x004aa688 52  53   .rodata ascii   cannot allocate memory for thread-local data: ABORT\n
797  0x000aa6c0 0x004aa6c0 36  37   .rodata ascii   result <= GL(dl_tls_max_dtv_idx) + 1
798  0x000aa6e8 0x004aa6e8 36  37   .rodata ascii   result == GL(dl_tls_max_dtv_idx) + 1
799  0x000aa710 0x004aa710 49  50   .rodata ascii   listp->slotinfo[cnt].gen <= GL(dl_tls_generation)
800  0x000aa748 0x004aa748 31  32   .rodata ascii   map->l_tls_modid == total + cnt
801  0x000aa768 0x004aa768 49  50   .rodata ascii   map->l_tls_blocksize >= map->l_tls_initimage_size
802  0x000aa7a0 0x004aa7a0 50  51   .rodata ascii   (size_t) map->l_tls_offset >= map->l_tls_blocksize
803  0x000aa7d8 0x004aa7d8 33  34   .rodata ascii   cannot create TLS data structures
804  0x000aa7fa 0x004aa7fa 15  16   .rodata ascii   ../elf/dl-tls.c
805  0x000aa80a 0x004aa80a 13  14   .rodata ascii   listp != NULL
806  0x000aa818 0x004aa818 8   9    .rodata ascii   idx == 0
807  0x000aa821 0x004aa821 6   7    .rodata ascii   dlopen
808  0x000aa830 0x004aa830 19  20   .rodata ascii   _dl_add_to_slotinfo
809  0x000aa850 0x004aa850 21  22   .rodata ascii   _dl_allocate_tls_init
810  0x000aa870 0x004aa870 18  19   .rodata ascii   _dl_next_tls_modid
811  0x000aa883 0x004aa883 14  15   .rodata ascii   /proc/self/exe
812  0x000aa892 0x004aa892 17  18   .rodata ascii   linkval[0] == '/'
813  0x000aa8a8 0x004aa8a8 38  39   .rodata ascii   ../sysdeps/unix/sysv/linux/dl-origin.c
814  0x000aa8d0 0x004aa8d0 14  15   .rodata ascii   _dl_get_origin
815  0x000aa8e0 0x004aa8e0 62  63   .rodata ascii   Fatal error: length accounting in _dl_exception_create_format\n
816  0x000aa920 0x004aa920 48  49   .rodata ascii   Fatal error: invalid format in exception string\n
817  0x000aa958 0x004aa958 13  14   .rodata ascii   out of memory
818  0x000aa966 0x004aa966 16  17   .rodata ascii   /etc/ld.so.cache
819  0x000aa977 0x004aa977 17  18   .rodata ascii    search cache=%s\n
820  0x000aa989 0x004aa989 20  21   .rodata ascii   glibc-ld.so.cache1.1
821  0x000aa99e 0x004aa99e 11  12   .rodata ascii   ld.so-1.7.0
822  0x000aa9aa 0x004aa9aa 13  14   .rodata ascii   GLIBC_PRIVATE
823  0x000aa9b8 0x004aa9b8 14  15   .rodata ascii   _dl_open_hook2
824  0x000aa9c7 0x004aa9c7 13  14   .rodata ascii   _dl_open_hook
825  0x000aa9d5 0x004aa9d5 19  20   .rodata ascii   %s: %s: %s%s%s%s%s\n
826  0x000aa9e9 0x004aa9e9 21  22   .rodata ascii   DYNAMIC LINKER BUG!!!
827  0x000aaa00 0x004aaa00 36  37   .rodata ascii   error while loading shared libraries
828  0x000aaa25 0x004aaa25 5   6    .rodata ascii   ^[yY]
829  0x000aaa2b 0x004aaa2b 5   6    .rodata ascii   ^[nN]
830  0x000aaa5c 0x004aaa5c 6   7    .rodata ascii   Sunday
831  0x000aaa63 0x004aaa63 6   7    .rodata ascii   Monday
832  0x000aaa6a 0x004aaa6a 7   8    .rodata ascii   Tuesday
833  0x000aaa72 0x004aaa72 9   10   .rodata ascii   Wednesday
834  0x000aaa7c 0x004aaa7c 8   9    .rodata ascii   Thursday
835  0x000aaa85 0x004aaa85 6   7    .rodata ascii   Friday
836  0x000aaa8c 0x004aaa8c 8   9    .rodata ascii   Saturday
837  0x000aaac5 0x004aaac5 7   8    .rodata ascii   January
838  0x000aaacd 0x004aaacd 8   9    .rodata ascii   February
839  0x000aaad6 0x004aaad6 5   6    .rodata ascii   March
840  0x000aaadc 0x004aaadc 5   6    .rodata ascii   April
841  0x000aaae2 0x004aaae2 4   5    .rodata ascii   June
842  0x000aaae7 0x004aaae7 4   5    .rodata ascii   July
843  0x000aaaec 0x004aaaec 6   7    .rodata ascii   August
844  0x000aaaf3 0x004aaaf3 9   10   .rodata ascii   September
845  0x000aaafd 0x004aaafd 7   8    .rodata ascii   October
846  0x000aab05 0x004aab05 8   9    .rodata ascii   November
847  0x000aab0e 0x004aab0e 8   9    .rodata ascii   December
848  0x000aab1d 0x004aab1d 20  21   .rodata ascii   %a %b %e %H:%M:%S %Y
849  0x000aab32 0x004aab32 8   9    .rodata ascii   %m/%d/%y
850  0x000aab3b 0x004aab3b 8   9    .rodata ascii   %H:%M:%S
851  0x000aab44 0x004aab44 11  12   .rodata ascii   %I:%M:%S %p
852  0x000aab58 0x004aab58 23  24   .rodata ascii   %a %b %e %H:%M:%S %Z %Y
853  0x000aabe0 0x004aabe0 6   28   .rodata utf32le Sunday
854  0x000aabfc 0x004aabfc 6   28   .rodata utf32le Monday
855  0x000aac18 0x004aac18 6   28   .rodata utf32le Friday
856  0x000aacf4 0x004aacf4 5   24   .rodata utf32le March
857  0x000aad0c 0x004aad0c 5   24   .rodata utf32le April
858  0x000aad24 0x004aad24 4   20   .rodata utf32le June
859  0x000aad38 0x004aad38 4   20   .rodata utf32le July
860  0x000aad4c 0x004aad4c 6   28   .rodata utf32le August
861  0x000aad80 0x004aad80 7   32   .rodata utf32le Tuesday
862  0x000aada0 0x004aada0 9   40   .rodata utf32le Wednesday
863  0x000aadc8 0x004aadc8 8   36   .rodata utf32le Thursday
864  0x000aadf0 0x004aadf0 8   36   .rodata utf32le Saturday
865  0x000aae18 0x004aae18 7   32   .rodata utf32le January
866  0x000aae38 0x004aae38 8   36   .rodata utf32le February
867  0x000aae60 0x004aae60 9   40   .rodata utf32le September
868  0x000aae88 0x004aae88 7   32   .rodata utf32le October
869  0x000aaea8 0x004aaea8 8   36   .rodata utf32le November
870  0x000aaed0 0x004aaed0 8   36   .rodata utf32le December
871  0x000aaef8 0x004aaef8 20  84   .rodata utf32le %a %b %e %H:%M:%S %Y
872  0x000aaf50 0x004aaf50 8   36   .rodata utf32le %m/%d/%y
873  0x000aaf78 0x004aaf78 8   36   .rodata utf32le %H:%M:%S
874  0x000aafa0 0x004aafa0 11  48   .rodata utf32le %I:%M:%S %p
875  0x000aafd0 0x004aafd0 23  96   .rodata utf32le %a %b %e %H:%M:%S %Z %Y
876  0x000ab030 0x004ab030 14  15   .rodata ascii   %p%t%g%t%m%t%f
877  0x000ab040 0x004ab040 43  44   .rodata ascii   %a%N%f%N%d%N%b%N%s %h %e %r%N%C-%z %T%N%c%N
878  0x000ab06c 0x004ab06c 9   10   .rodata ascii   +%c %a %l
879  0x000ab076 0x004ab076 27  28   .rodata ascii   ISO/IEC 14652 i18n FDCC-set
880  0x000ab092 0x004ab092 13  14   .rodata ascii   Keld Simonsen
881  0x000ab0a0 0x004ab0a0 13  14   .rodata ascii   keld@dkuug.dk
882  0x000ab0ae 0x004ab0ae 13  14   .rodata ascii   +45 3122-6543
883  0x000ab0bc 0x004ab0bc 13  14   .rodata ascii   +45 3325-6543
884  0x000ab0d2 0x004ab0d2 10  11   .rodata ascii   1997-12-20
885  0x000ab0e0 0x004ab0e0 45  46   .rodata ascii   ISO/IEC JTC1/SC22/WG20 - internationalization
886  0x000ab110 0x004ab110 59  60   .rodata ascii   C/o Keld Simonsen, Skt. Jorgens Alle 8, DK-1615 Kobenhavn V
887  0x000ab150 0x004ab150 9   10   .rodata ascii   i18n:1999
888  0x000ab15a 0x004ab15a 9   10   .rodata ascii   i18n:1999
889  0x000ab164 0x004ab164 9   10   .rodata ascii   i18n:1999
890  0x000ab16e 0x004ab16e 9   10   .rodata ascii   i18n:1999
891  0x000ab178 0x004ab178 9   10   .rodata ascii   i18n:1999
892  0x000ab182 0x004ab182 9   10   .rodata ascii   i18n:1999
893  0x000ab18d 0x004ab18d 9   10   .rodata ascii   i18n:1999
894  0x000ab197 0x004ab197 9   10   .rodata ascii   i18n:1999
895  0x000ab1a1 0x004ab1a1 9   10   .rodata ascii   i18n:1999
896  0x000ab1ab 0x004ab1ab 9   10   .rodata ascii   i18n:1999
897  0x000ab1b5 0x004ab1b5 9   10   .rodata ascii   i18n:1999
898  0x000ab1bf 0x004ab1bf 9   10   .rodata ascii   i18n:1999
899  0x000ab1c9 0x004ab1c9 9   10   .rodata ascii   i18n:1999
900  0x000ab1d3 0x004ab1d3 9   10   .rodata ascii   i18n:1999
901  0x000ab1dd 0x004ab1dd 9   10   .rodata ascii   i18n:1999
902  0x000ab1e7 0x004ab1e7 9   10   .rodata ascii   i18n:1999
903  0x000ab238 0x004ab238 7   32   .rodata utf32le \a\b\t\n\v\f\r
904  0x000ab29c 0x004ab29c 95  384  .rodata utf32le  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
905  0x000ab627 0x004ab627 7   8    .rodata ascii   \a\b\t\n\v\f\r
906  0x000ab640 0x004ab640 95  96   .rodata ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
907  0x000ab720 0x004ab720 36  37   .rodata ascii   0123456789abcdefghijklmnopqrstuvwxyz
908  0x000ab760 0x004ab760 36  37   .rodata ascii   0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ
909  0x000ab7a0 0x004ab7a0 36  148  .rodata utf32le 0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ
910  0x000ab840 0x004ab840 36  148  .rodata utf32le 0123456789abcdefghijklmnopqrstuvwxyz
911  0x000ab920 0x004ab920 6   28   .rodata utf32le 0.0001
912  0x000ab998 0x004ab998 30  31   .rodata ascii   ../stdio-common/printf_fphex.c
913  0x000ab9b8 0x004ab9b8 38  39   .rodata ascii   *decimal != '\0' && decimalwc != L'\0'
914  0x000ab9e0 0x004ab9e0 14  15   .rodata ascii   __printf_fphex
915  0x000ab9f0 0x004ab9f0 4   20   .rodata utf32le 0000
916  0x000aba08 0x004aba08 23  24   .rodata ascii   Operation not permitted
917  0x000aba20 0x004aba20 25  26   .rodata ascii   No such file or directory
918  0x000aba3a 0x004aba3a 15  16   .rodata ascii   No such process
919  0x000aba4a 0x004aba4a 23  24   .rodata ascii   Interrupted system call
920  0x000aba62 0x004aba62 18  19   .rodata ascii   Input/output error
921  0x000aba75 0x004aba75 25  26   .rodata ascii   No such device or address
922  0x000aba8f 0x004aba8f 22  23   .rodata ascii   Argument list too long
923  0x000abaa6 0x004abaa6 17  18   .rodata ascii   Exec format error
924  0x000abab8 0x004abab8 19  20   .rodata ascii   Bad file descriptor
925  0x000abacc 0x004abacc 18  19   .rodata ascii   No child processes
926  0x000abadf 0x004abadf 22  23   .rodata ascii   Cannot allocate memory
927  0x000abaf6 0x004abaf6 17  18   .rodata ascii   Permission denied
928  0x000abb08 0x004abb08 11  12   .rodata ascii   Bad address
929  0x000abb14 0x004abb14 21  22   .rodata ascii   Block device required
930  0x000abb2a 0x004abb2a 23  24   .rodata ascii   Device or resource busy
931  0x000abb42 0x004abb42 11  12   .rodata ascii   File exists
932  0x000abb4e 0x004abb4e 25  26   .rodata ascii   Invalid cross-device link
933  0x000abb68 0x004abb68 14  15   .rodata ascii   No such device
934  0x000abb77 0x004abb77 15  16   .rodata ascii   Not a directory
935  0x000abb87 0x004abb87 14  15   .rodata ascii   Is a directory
936  0x000abb96 0x004abb96 16  17   .rodata ascii   Invalid argument
937  0x000abba7 0x004abba7 29  30   .rodata ascii   Too many open files in system
938  0x000abbc5 0x004abbc5 19  20   .rodata ascii   Too many open files
939  0x000abbd9 0x004abbd9 14  15   .rodata ascii   Text file busy
940  0x000abbe8 0x004abbe8 14  15   .rodata ascii   File too large
941  0x000abbf7 0x004abbf7 23  24   .rodata ascii   No space left on device
942  0x000abc0f 0x004abc0f 12  13   .rodata ascii   Illegal seek
943  0x000abc1c 0x004abc1c 21  22   .rodata ascii   Read-only file system
944  0x000abc32 0x004abc32 14  15   .rodata ascii   Too many links
945  0x000abc41 0x004abc41 11  12   .rodata ascii   Broken pipe
946  0x000abc4d 0x004abc4d 29  30   .rodata ascii   Numerical result out of range
947  0x000abc6b 0x004abc6b 25  26   .rodata ascii   Resource deadlock avoided
948  0x000abc85 0x004abc85 18  19   .rodata ascii   File name too long
949  0x000abc98 0x004abc98 18  19   .rodata ascii   No locks available
950  0x000abcab 0x004abcab 24  25   .rodata ascii   Function not implemented
951  0x000abcc4 0x004abcc4 19  20   .rodata ascii   Directory not empty
952  0x000abcd8 0x004abcd8 26  27   .rodata ascii   No message of desired type
953  0x000abcf3 0x004abcf3 18  19   .rodata ascii   Identifier removed
954  0x000abd06 0x004abd06 27  28   .rodata ascii   Channel number out of range
955  0x000abd22 0x004abd22 24  25   .rodata ascii   Level 2 not synchronized
956  0x000abd3b 0x004abd3b 14  15   .rodata ascii   Level 3 halted
957  0x000abd4a 0x004abd4a 13  14   .rodata ascii   Level 3 reset
958  0x000abd58 0x004abd58 24  25   .rodata ascii   Link number out of range
959  0x000abd71 0x004abd71 28  29   .rodata ascii   Protocol driver not attached
960  0x000abd8e 0x004abd8e 26  27   .rodata ascii   No CSI structure available
961  0x000abda9 0x004abda9 14  15   .rodata ascii   Level 2 halted
962  0x000abdb8 0x004abdb8 16  17   .rodata ascii   Invalid exchange
963  0x000abdc9 0x004abdc9 26  27   .rodata ascii   Invalid request descriptor
964  0x000abde4 0x004abde4 13  14   .rodata ascii   Exchange full
965  0x000abdf2 0x004abdf2 8   9    .rodata ascii   No anode
966  0x000abdfb 0x004abdfb 20  21   .rodata ascii   Invalid request code
967  0x000abe10 0x004abe10 12  13   .rodata ascii   Invalid slot
968  0x000abe1d 0x004abe1d 20  21   .rodata ascii   Bad font file format
969  0x000abe32 0x004abe32 19  20   .rodata ascii   Device not a stream
970  0x000abe46 0x004abe46 17  18   .rodata ascii   No data available
971  0x000abe58 0x004abe58 13  14   .rodata ascii   Timer expired
972  0x000abe66 0x004abe66 24  25   .rodata ascii   Out of streams resources
973  0x000abe7f 0x004abe7f 29  30   .rodata ascii   Machine is not on the network
974  0x000abe9d 0x004abe9d 21  22   .rodata ascii   Package not installed
975  0x000abeb3 0x004abeb3 16  17   .rodata ascii   Object is remote
976  0x000abec4 0x004abec4 21  22   .rodata ascii   Link has been severed
977  0x000abeda 0x004abeda 15  16   .rodata ascii   Advertise error
978  0x000abeea 0x004abeea 13  14   .rodata ascii   Srmount error
979  0x000abef8 0x004abef8 27  28   .rodata ascii   Communication error on send
980  0x000abf14 0x004abf14 14  15   .rodata ascii   Protocol error
981  0x000abf23 0x004abf23 18  19   .rodata ascii   Multihop attempted
982  0x000abf36 0x004abf36 18  19   .rodata ascii   RFS specific error
983  0x000abf49 0x004abf49 11  12   .rodata ascii   Bad message
984  0x000abf55 0x004abf55 26  27   .rodata ascii   Name not unique on network
985  0x000abf70 0x004abf70 28  29   .rodata ascii   File descriptor in bad state
986  0x000abf8d 0x004abf8d 22  23   .rodata ascii   Remote address changed
987  0x000abfa4 0x004abfa4 18  19   .rodata ascii   Streams pipe error
988  0x000abfb7 0x004abfb7 14  15   .rodata ascii   Too many users
989  0x000abfc6 0x004abfc6 28  29   .rodata ascii   Destination address required
990  0x000abfe3 0x004abfe3 16  17   .rodata ascii   Message too long
991  0x000abff4 0x004abff4 22  23   .rodata ascii   Protocol not available
992  0x000ac00b 0x004ac00b 22  23   .rodata ascii   Protocol not supported
993  0x000ac022 0x004ac022 25  26   .rodata ascii   Socket type not supported
994  0x000ac03c 0x004ac03c 23  24   .rodata ascii   Operation not supported
995  0x000ac054 0x004ac054 29  30   .rodata ascii   Protocol family not supported
996  0x000ac072 0x004ac072 22  23   .rodata ascii   Address already in use
997  0x000ac089 0x004ac089 15  16   .rodata ascii   Network is down
998  0x000ac099 0x004ac099 22  23   .rodata ascii   Network is unreachable
999  0x000ac0b0 0x004ac0b0 24  25   .rodata ascii   Connection reset by peer
1000 0x000ac0c9 0x004ac0c9 25  26   .rodata ascii   No buffer space available
1001 0x000ac0e3 0x004ac0e3 20  21   .rodata ascii   Connection timed out
1002 0x000ac0f8 0x004ac0f8 18  19   .rodata ascii   Connection refused
1003 0x000ac10b 0x004ac10b 12  13   .rodata ascii   Host is down
1004 0x000ac118 0x004ac118 16  17   .rodata ascii   No route to host
1005 0x000ac129 0x004ac129 29  30   .rodata ascii   Operation already in progress
1006 0x000ac147 0x004ac147 25  26   .rodata ascii   Operation now in progress
1007 0x000ac161 0x004ac161 17  18   .rodata ascii   Stale file handle
1008 0x000ac173 0x004ac173 24  25   .rodata ascii   Structure needs cleaning
1009 0x000ac18c 0x004ac18c 27  28   .rodata ascii   Not a XENIX named type file
1010 0x000ac1a8 0x004ac1a8 29  30   .rodata ascii   No XENIX semaphores available
1011 0x000ac1c6 0x004ac1c6 20  21   .rodata ascii   Is a named type file
1012 0x000ac1db 0x004ac1db 16  17   .rodata ascii   Remote I/O error
1013 0x000ac1ec 0x004ac1ec 19  20   .rodata ascii   Disk quota exceeded
1014 0x000ac200 0x004ac200 15  16   .rodata ascii   No medium found
1015 0x000ac210 0x004ac210 17  18   .rodata ascii   Wrong medium type
1016 0x000ac222 0x004ac222 18  19   .rodata ascii   Operation canceled
1017 0x000ac235 0x004ac235 26  27   .rodata ascii   Required key not available
1018 0x000ac250 0x004ac250 15  16   .rodata ascii   Key has expired
1019 0x000ac260 0x004ac260 20  21   .rodata ascii   Key has been revoked
1020 0x000ac275 0x004ac275 27  28   .rodata ascii   Key was rejected by service
1021 0x000ac291 0x004ac291 10  11   .rodata ascii   Owner died
1022 0x000ac29c 0x004ac29c 21  22   .rodata ascii   State not recoverable
1023 0x000ac2b8 0x004ac2b8 32  33   .rodata ascii   Resource temporarily unavailable
